temperature,note,build,heartrate,username,latest
14,user,875e66a1-d3c2-3c93-50af-17abc3e29c3f,66,brandonshepherd,1
26,interval,866a1fe1-eabd-2db8-b356-5e87fe523d1e,83,benjaminpatricia,1
12,interval,36dd8f7d-5198-aa4e-2da1-bfdb6c147702,64,palmerbrittany,1
28,sleep,5262f96c-7886-5d82-e608-d4a96424b07f,86,smithtimothy,0
6,interval,06b389aa-ac4c-5443-baa5-d1fc969a6468,77,brian46,0
21,test,6f3bbf66-17db-4598-87e5-c80f58756fd8,86,bperry,0
5,test,66e79aa8-2904-0511-5e06-5e12b0677329,77,buchananjuan,0
8,user,9a811a1b-0872-890f-46e5-f6ddd50009f7,60,mallory63,0
9,wake,0250db8e-a24f-ea95-ae85-3ae7cfc41811,79,eric87,1
20,interval,c8bde963-db66-271f-3906-8226e646a9a6,70,jameswhite,0
17,n/a,4df57de1-6eb2-8874-2cda-4943cd5c34e2,88,brownjesse,1
11,update,9e168005-baa0-8675-da62-23d07730ad2f,72,walteramy,1
25,user,02f68ed5-533d-9ce6-12c7-1138946e9f29,87,lisabarrera,1
22,interval,26bf9acf-8a79-c19b-9f8d-9a4f6d7d40bb,68,meghan76,1
29,interval,20d1dd30-7315-4ad8-58e3-5360199b1401,81,thomasperry,0
15,test,030b78cd-010c-06d7-a8ff-f9ee29ecdbc2,72,george96,1
27,test,bb931b51-7591-8f47-8649-0307ef3cb4fd,80,richardsonapril,0
23,sleep,5179b973-3d61-d2aa-989a-c68e40ec203c,82,michele68,0
12,sleep,523b95a4-9cb9-7093-54bb-737eb232297c,76,morrisaaron,0
18,sleep,dc222118-8366-0284-54f9-bf84e74889d5,72,rebecca26,0
10,sleep,e76464d3-3b6d-0c33-698c-70449e2e4a73,83,kathleensalazar,0
17,n/a,f6dec5bf-63b7-6ea2-cc1e-c44a727296ce,88,brittanyperry,0
10,sleep,9ad39ed2-1d2d-f7dc-2eba-c16da92f9297,86,annabarrera,0
6,wake,4cb9c6d2-2a26-ec00-fe9c-602fe3221164,79,mendozabryan,1
6,wake,38b198e9-f764-b224-3a9d-f9f51f06df25,71,roachamy,0
19,interval,f9fe00f1-f60d-7fc8-af07-7b2e0fba6979,67,snyderdenise,0
16,update,f61c972e-09a1-012c-7c88-ec543a8cc72a,74,cgarcia,0
26,update,7724af88-0b25-0f8d-0814-0003e9acf08e,81,robyn65,1
19,user,b7c95456-2849-32b0-d6e6-30da4a70edf4,61,grahamtracy,0
13,update,f190b5a9-cdaf-a05b-b909-80a402181461,67,laura41,0
14,n/a,c06cfbe5-3fa9-1de6-25e8-944a9735a911,75,romancurtis,0
16,interval,787fca05-362b-b22c-f4e3-a7cdc95e96ee,82,christopher97,0
5,update,e9d63303-3dd1-3906-8bde-fbf2b57ced20,77,elizabethhill,1
29,update,d8090e9b-4222-e014-5dfc-f1ebfd83b6e3,89,conradcaleb,0
21,n/a,7025ad02-d5ed-f18f-7d90-042e3191b634,63,bakertyler,0
26,user,b733167b-d8dd-9050-0758-b9f64e282fff,80,deborahle,1
22,update,cca601ce-1663-58ee-9f1c-7d0299f5831b,78,morenosavannah,0
18,interval,8f64d463-0e48-729b-ba21-f932246bf9c2,67,longjonathan,0
24,interval,47a629e6-381f-443f-26ea-fe14c11021cb,85,mmendez,0
29,wake,f71ec2aa-787f-8789-31f3-a761838d6768,67,david03,1
8,user,1a6524b1-1386-d7da-6892-925a88d742a6,87,esmith,1
14,test,4762e3c2-6602-1cc9-dcde-ef400358e17f,82,allen53,0
20,test,440fd2d5-cdc8-88a3-9b25-fc606711d0fd,85,devinpeterson,0
28,n/a,dc5d1344-32f3-729a-d7c5-1e9a662b63b5,76,robinsoncameron,0
27,n/a,0f8056f7-f6ea-db2b-8c9e-3ef690893013,70,kristin26,1
29,n/a,1fc3094a-35f5-afdc-8ded-353e09e97ad9,75,terryanna,0
17,update,74b85869-d16e-021e-5d9d-00a16fadcc39,75,kevin70,0
15,n/a,a1244791-88c7-486b-94f8-dcdda2e62f55,86,stephenbennett,0
24,test,a7e04f49-9897-cb75-0663-23c14838f333,62,whitecheryl,0
22,update,a1f15c93-0f75-ddf8-c593-6eb8201e9466,78,kaitlinsmith,0
18,sleep,4094a71d-caff-4dbd-ccfc-c9d68565dfbd,77,mirandabradley,0
17,user,38bfce51-52d6-b33f-b38f-b39c66373ef4,88,mrobinson,1
26,wake,de8d3691-2ef2-af9f-2d06-f8a61a4740ba,63,yellison,0
6,wake,123340ba-966a-e23d-130d-2fe9d5ff2c4b,72,alexhardin,1
7,user,439dc54c-1e99-82bc-6f99-843ffd680406,72,jacquelinepeterson,0
19,wake,da6eca57-6efb-8429-a93d-0a7fdd1bef68,83,kristintorres,0
22,sleep,57989ed1-4164-a2fd-488e-113b46259e73,85,ypearson,0
29,user,78a176d6-95cf-6710-e30d-1659d0ff6009,65,wilsoncharles,1
8,n/a,baddfbc1-2617-543d-c687-b890f1a07c4a,89,katie84,1
10,user,4e09d0cd-df7c-856b-e64c-066ae040e3f8,86,dannysmith,0
10,user,5cfbc266-aa38-7ec3-68d1-26316c6f3df6,75,xlewis,0
23,interval,5cec86db-4cf8-5615-a964-6619f3cc286c,69,petersonjudy,0
25,user,52916230-a8ee-4246-009a-48983d932ee6,67,kramirez,1
26,test,39ad7870-e1e8-4c4b-95c4-41a1b88df4eb,80,johnstonclarence,0
29,sleep,ca7d926e-5e52-ad55-b73c-d96384af7b01,61,walkersara,0
28,test,1b387496-2b8d-a537-f042-93613b64c323,81,johnjohnson,0
17,test,4be6bd5a-26c0-b87a-2578-b7018e1167b5,80,david07,0
16,update,11f9d456-62b2-cfc5-add1-5868e01ef32e,68,ramosjose,0
22,test,887d7ead-412e-ccbb-23da-d5906997639f,60,tiffany01,1
28,update,6ccf2cb6-cd42-08a5-b286-3d70624a8c36,85,nconrad,0
15,n/a,fe12f719-25c3-9132-73e9-4468adbbc051,65,shane71,0
14,sleep,9a48b85c-0502-f59a-f9bb-edc47a5cfd94,65,cgrant,0
5,n/a,396e9bfa-fd43-c6fa-4fa0-a0a38c37ba2f,88,washingtoneugene,0
7,n/a,0c954292-b279-0e77-b61b-dd30c9692a37,78,dawn00,0
19,sleep,0ee2e3c1-3c96-616e-8b4a-6193d659d36f,84,sabrina50,0
16,update,826d8659-9dc6-04c8-81fc-27fae08402f9,72,gpatterson,0
26,update,b6b2470c-fd74-0bdc-9e1d-f9889efd1d42,79,robertmckee,0
21,n/a,ac960614-67d4-56c4-16e9-b8f080ec54f4,85,ryan60,1
23,test,184a6487-5e49-dfc6-9f6d-f90f425aeef6,87,anthony07,1
18,update,10bb0442-fb3c-4432-7140-b2bd48f9de39,73,jschmidt,1
6,wake,57c09b90-eb06-df8a-b837-ab260b4aa469,68,isaac82,0
17,n/a,29963a51-2dfb-fa66-f8aa-4f06e952caa6,80,lyonssean,0
29,wake,540df280-a2b8-a11d-ce94-873844be5c41,65,jessica54,1
23,user,4611bc99-db8f-e196-7e24-9b78b554c451,63,maciasroy,0
5,interval,71d2ca14-fafc-0fb7-0ff8-afbb67ddf187,87,melanie36,1
14,n/a,35651620-1ef6-00c7-b2b9-70fa28ed6f58,63,ellen82,1
19,interval,a3b986fd-0371-7eb2-92b7-514cae5f8c1b,60,ucampbell,1
25,user,8f3c926b-d01d-479b-c89e-bff67ec6affc,89,clayton17,0
12,update,1bb366dc-25ca-24b5-5eda-99ddb5bfb090,63,dorothydennis,0
8,interval,ba29390f-3175-f870-2b38-1ea907df8f3c,79,belinda16,0
18,n/a,f5f2b6c4-951d-3803-61bc-f704dc5f3883,86,dcuevas,0
11,sleep,297269ed-4db8-bbe5-78cf-54a74e2ca36f,78,victor01,0
